ID,eta_anni,peso_kg,sesso,lunghezza_pelo,colore_mantello,livello_attivita,frequenza_miagolio,sterilizzato,patologia,classe,razza
855,9.3,9.48,maschio,lungo,bianco,sedentario,medio,si,asma_felino,sedentario,Maine_Coon
856,7.6,9.48,maschio,semilungo,nero,sedentario,medio,si,nessuna,sedentario,Maine_Coon
857,2.1,3.64,maschio,lungo,crema,attivo,medio,si,ipertensione,attivo,Persiano
858,5.2,6.44,femmina,lungo,nero,attivo,medio,no,nessuna,attivo,Maine_Coon
859,4.9,4.33,maschio,corto,seal_point,attivo,alto,no,nessuna,attivo,Siamese
860,0.8,2.6,maschio,corto,crema,attivo,medio,no,nessuna,sedentario,British_Shorthair
861,0.5,2.11,maschio,corto,chocolate_point,molto_attivo,medio,no,ipertiroidismo,attivo,Siamese
862,1,3.24,maschio,lungo,grigio,sedentario,basso,si,artrite,sedentario,Persiano
863,3.7,5.21,maschio,corto,blu,attivo,basso,si,nessuna,attivo,British_Shorthair
864,6.5,7.07,maschio,corto,crema,attivo,basso,si,nessuna,attivo,British_Shorthair
865,8.6,4.2,maschio,corto,seal_point,molto_attivo,alto,no,nessuna,molto_attivo,Siamese
866,8.1,4.49,maschio,corto,seal_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
867,9.4,4.96,maschio,lungo,crema,sedentario,alto,no,nessuna,sedentario,Persiano
868,3.9,5.39,femmina,corto,chocolate_point,sedentario,medio,no,nessuna,sedentario,Siamese
869,6.9,5.38,femmina,corto,crema,attivo,basso,no,ipertensione,attivo,British_Shorthair
870,7.5,5.17,maschio,corto,lilac_point,molto_attivo,medio,no,nessuna,sedentario,Siamese
871,8.7,6.77,femmina,corto,spotted_brown,molto_attivo,alto,si,nessuna,molto_attivo,Bengala
872,0.5,2.01,maschio,corto,chocolate_point,attivo,basso,si,nessuna,attivo,Siamese
873,4.8,5.62,maschio,lungo,grigio,molto_attivo,basso,si,nessuna,molto_attivo,Persiano
874,10.4,4,maschio,corto,blue_point,attivo,alto,no,artrite,attivo,Siamese
875,6.3,4,maschio,lungo,nero,sedentario,alto,si,nessuna,sedentario,Persiano
876,4.2,6.25,femmina,corto,marbled_brown,molto_attivo,alto,no,nessuna,molto_attivo,Bengala
877,0.5,1.75,maschio,corto,chocolate_point,molto_attivo,medio,si,nessuna,molto_attivo,Siamese
878,10.4,6.72,femmina,corto,blu,sedentario,medio,si,asma_felino,sedentario,British_Shorthair
879,7.2,7.21,maschio,semilungo,multicolore,sedentario,medio,no,nessuna,attivo,Maine_Coon
880,3.1,4.78,maschio,lungo,crema,attivo,basso,si,nessuna,attivo,Persiano
881,6.1,5.58,femmina,,grigio,sedentario,basso,si,obesita,sedentario,British_Shorthair
882,5.2,4.38,femmina,corto,blue_point,molto_attivo,alto,si,ipertiroidismo,molto_attivo,Siamese
883,5.7,5.6,maschio,lungo,grigio,sedentario,medio,si,nessuna,sedentario,Persiano
884,8.3,5.79,maschio,lungo,bianco,sedentario,medio,si,nessuna,sedentario,Persiano
885,6.3,5.69,femmina,corto,bianco,sedentario,medio,si,obesita,sedentario,British_Shorthair
886,5.8,5.78,maschio,corto,bianco,attivo,basso,si,nessuna,attivo,British_Shorthair
887,3.4,6.42,maschio,semilungo,tabby,molto_attivo,medio,no,nessuna,molto_attivo,Maine_Coon
888,8.3,5.25,maschio,lungo,nero,sedentario,basso,si,nessuna,attivo,Persiano
889,2.4,4.42,maschio,corto,snow_spotted,molto_attivo,medio,si,nessuna,molto_attivo,Bengala
890,6.4,3.32,maschio,corto,chocolate_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
891,6.2,5.32,femmina,corto,spotted_brown,molto_attivo,alto,no,obesita,molto_attivo,Bengala
892,6.4,6.37,femmina,corto,bianco,attivo,basso,si,nessuna,attivo,British_Shorthair
893,2.7,4.51,maschio,corto,chocolate_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
894,3.6,4.67,maschio,lungo,bianco,sedentario,basso,si,ipertensione,sedentario,Persiano
895,1.2,4.46,femmina,corto,crema,molto_attivo,alto,no,nessuna,molto_attivo,British_Shorthair
896,2.7,3.89,maschio,corto,seal_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
897,6.4,7.38,maschio,lungo,multicolore,attivo,medio,si,nessuna,attivo,Maine_Coon
898,5.3,5.23,maschio,corto,spotted_silver,molto_attivo,basso,no,nessuna,molto_attivo,Bengala
899,9.3,6.16,femmina,lungo,grigio,sedentario,basso,si,ipertiroidismo,sedentario,Persiano
900,1.4,3.33,maschio,lungo,grigio,sedentario,basso,no,ipertensione,sedentario,Persiano
901,4.7,6.93,femmina,corto,blu,attivo,medio,no,obesita,attivo,British_Shorthair
902,0.5,2.23,maschio,corto,snow_spotted,molto_attivo,medio,si,nessuna,molto_attivo,Bengala
903,2.8,3.45,femmina,corto,lilac_point,attivo,basso,si,nessuna,attivo,Siamese
904,0.5,2.44,maschio,corto,snow_spotted,molto_attivo,medio,si,nessuna,molto_attivo,Bengala
905,1.2,2.67,maschio,corto,chocolate_point,molto_attivo,medio,si,ipertensione,molto_attivo,Siamese
906,3.1,4.42,maschio,corto,blue_point,sedentario,medio,no,nessuna,sedentario,Siamese
907,3.2,4.83,femmina,lungo,arancio,attivo,basso,no,nessuna,attivo,Persiano
908,4,5.82,femmina,corto,marbled_brown,molto_attivo,alto,si,nessuna,molto_attivo,Bengala
909,0.5,1.96,femmina,corto,spotted_silver,attivo,alto,no,nessuna,attivo,Bengala
910,11.5,7.86,maschio,semilungo,tabby,molto_attivo,alto,si,ipertiroidismo,molto_attivo,Maine_Coon
911,5.5,7.91,femmina,lungo,bianco,molto_attivo,alto,si,nessuna,molto_attivo,Maine_Coon
912,1.2,4.36,femmina,semilungo,rosso,molto_attivo,basso,si,nessuna,molto_attivo,Maine_Coon
913,7.1,4.98,maschio,semilungo,nero,molto_attivo,medio,si,nessuna,molto_attivo,Maine_Coon
914,5.2,5.81,femmina,corto,grigio,attivo,basso,si,nessuna,attivo,British_Shorthair
915,5.7,3.94,femmina,corto,seal_point,attivo,medio,no,nessuna,attivo,Siamese
916,3.1,7.76,femmina,semilungo,tabby,molto_attivo,basso,si,obesita,sedentario,Maine_Coon
917,5.3,6.18,maschio,lungo,nero,attivo,alto,si,nessuna,attivo,Persiano
918,4.6,5.53,maschio,corto,crema,sedentario,medio,si,nessuna,sedentario,British_Shorthair
919,2.9,3.65,femmina,corto,chocolate_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
920,6.5,7.12,maschio,semilungo,multicolore,attivo,medio,no,malattia_renale,attivo,Maine_Coon
921,4.5,6.42,femmina,corto,marbled_brown,attivo,medio,si,asma_felino,attivo,Bengala
922,9.5,5.54,femmina,lungo,grigio,sedentario,basso,si,diabete,sedentario,Persiano
923,2,6.86,femmina,lungo,tabby,sedentario,alto,si,ipertensione,sedentario,Maine_Coon
924,6,3.7,maschio,corto,lilac_point,attivo,medio,no,malattia_renale,attivo,Siamese
925,5.5,5.95,maschio,lungo,multicolore,molto_attivo,basso,si,ipertensione,attivo,Maine_Coon
926,7.5,5.83,maschio,lungo,grigio,attivo,medio,no,asma_felino,attivo,Persiano
927,8.6,6.92,femmina,lungo,bianco,sedentario,basso,si,artrite,sedentario,Persiano
928,6.4,5.17,maschio,corto,tabby,attivo,basso,si,nessuna,attivo,British_Shorthair
929,2.5,5.37,femmina,corto,spotted_silver,attivo,alto,si,nessuna,attivo,Bengala
930,6.7,5.02,femmina,corto,snow_spotted,attivo,alto,no,nessuna,attivo,Bengala
931,6.4,3.92,maschio,lungo,arancio,sedentario,basso,si,ipertensione,sedentario,Persiano
932,10.5,5.37,femmina,lungo,arancio,attivo,basso,si,nessuna,attivo,Persiano
933,0.5,5.13,femmina,semilungo,bianco,molto_attivo,alto,no,asma_felino,molto_attivo,Maine_Coon
934,6.9,5.25,maschio,lungo,arancio,sedentario,basso,no,nessuna,sedentario,Persiano
935,2.9,8.79,maschio,lungo,bianco,molto_attivo,medio,si,nessuna,molto_attivo,Maine_Coon
936,5.3,4.27,femmina,lungo,crema,sedentario,basso,si,ipertensione,sedentario,Persiano
937,6.9,4.47,maschio,lungo,arancio,sedentario,basso,si,ipertensione,sedentario,Persiano
938,6.9,8.27,maschio,lungo,bianco,attivo,medio,no,nessuna,attivo,Maine_Coon
939,2.8,8.27,femmina,lungo,tabby,attivo,basso,no,obesita,attivo,Maine_Coon
940,6.3,4.96,femmina,lungo,bianco,sedentario,medio,si,nessuna,sedentario,Maine_Coon
941,5.1,4.53,maschio,lungo,arancio,sedentario,medio,no,nessuna,sedentario,Persiano
942,5.6,4.99,maschio,corto,grigio,sedentario,medio,no,nessuna,sedentario,British_Shorthair
943,2.4,4.8,maschio,corto,nero,molto_attivo,basso,si,nessuna,molto_attivo,British_Shorthair
944,8.9,4.62,femmina,corto,lilac_point,attivo,alto,no,ipertiroidismo,attivo,Siamese
945,2.2,6.55,maschio,lungo,rosso,molto_attivo,medio,si,ipertensione,molto_attivo,Maine_Coon
946,1,3.81,maschio,corto,lilac_point,attivo,alto,si,nessuna,attivo,Siamese
947,4.6,17.51,femmina,semilungo,bianco,molto_attivo,alto,no,nessuna,molto_attivo,Maine_Coon
948,5.7,6.56,femmina,corto,snow_spotted,attivo,alto,si,nessuna,molto_attivo,Bengala
949,2.4,7.83,femmina,semilungo,bianco,attivo,basso,no,nessuna,attivo,Maine_Coon
950,5.6,6.49,femmina,corto,snow_spotted,molto_attivo,basso,si,nessuna,molto_attivo,Bengala
951,
